2023-05-09 18:24:50,743 INFO    StreamThr :47699 [internal.py:wandb_internal():86] W&B internal server running at pid: 47699, started at: 2023-05-09 18:24:50.742646
2023-05-09 18:24:50,746 DEBUG   HandlerThread:47699 [handler.py:handle_request():144] handle_request: status
2023-05-09 18:24:50,748 INFO    WriterThread:47699 [datastore.py:open_for_write():85] open: /opt/ml/input/kys/level2_dkt-recsys-02/code/dkt/wandb/run-20230509_182450-999g09g9/run-999g09g9.wandb
2023-05-09 18:24:50,748 DEBUG   SenderThread:47699 [sender.py:send():375] send: header
2023-05-09 18:24:50,763 DEBUG   SenderThread:47699 [sender.py:send():375] send: run
2023-05-09 18:24:51,295 INFO    SenderThread:47699 [dir_watcher.py:__init__():219] watching files in: /opt/ml/input/kys/level2_dkt-recsys-02/code/dkt/wandb/run-20230509_182450-999g09g9/files
2023-05-09 18:24:51,295 INFO    SenderThread:47699 [sender.py:_start_run_threads():1124] run started: 999g09g9 with start time 1683656690.741467
2023-05-09 18:24:51,295 DEBUG   SenderThread:47699 [sender.py:send_request():402] send_request: summary_record
2023-05-09 18:24:51,295 INFO    SenderThread:47699 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-05-09 18:24:51,298 DEBUG   HandlerThread:47699 [handler.py:handle_request():144] handle_request: check_version
2023-05-09 18:24:51,298 DEBUG   SenderThread:47699 [sender.py:send_request():402] send_request: check_version
2023-05-09 18:24:51,371 DEBUG   HandlerThread:47699 [handler.py:handle_request():144] handle_request: run_start
2023-05-09 18:24:51,374 DEBUG   HandlerThread:47699 [system_info.py:__init__():31] System info init
2023-05-09 18:24:51,374 DEBUG   HandlerThread:47699 [system_info.py:__init__():46] System info init done
2023-05-09 18:24:51,374 INFO    HandlerThread:47699 [system_monitor.py:start():181] Starting system monitor
2023-05-09 18:24:51,374 INFO    SystemMonitor:47699 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-05-09 18:24:51,374 INFO    HandlerThread:47699 [system_monitor.py:probe():201] Collecting system info
2023-05-09 18:24:51,375 INFO    SystemMonitor:47699 [interfaces.py:start():190] Started cpu monitoring
2023-05-09 18:24:51,376 INFO    SystemMonitor:47699 [interfaces.py:start():190] Started disk monitoring
2023-05-09 18:24:51,376 INFO    SystemMonitor:47699 [interfaces.py:start():190] Started gpu monitoring
2023-05-09 18:24:51,377 INFO    SystemMonitor:47699 [interfaces.py:start():190] Started memory monitoring
2023-05-09 18:24:51,378 INFO    SystemMonitor:47699 [interfaces.py:start():190] Started network monitoring
2023-05-09 18:24:51,386 DEBUG   HandlerThread:47699 [system_info.py:probe():195] Probing system
2023-05-09 18:24:51,392 DEBUG   HandlerThread:47699 [system_info.py:_probe_git():180] Probing git
2023-05-09 18:24:51,405 DEBUG   HandlerThread:47699 [system_info.py:_probe_git():188] Probing git done
2023-05-09 18:24:51,405 DEBUG   HandlerThread:47699 [system_info.py:probe():240] Probing system done
2023-05-09 18:24:51,406 DEBUG   HandlerThread:47699 [system_monitor.py:probe():210] {'os': 'Linux-4.4.0-59-generic-x86_64-with-glibc2.10', 'python': '3.8.5', 'heartbeatAt': '2023-05-09T18:24:51.386543', 'startedAt': '2023-05-09T18:24:50.736847', 'docker': None, 'cuda': None, 'args': ('--model', 'BERT'), 'state': 'running', 'program': 'train.py', 'codePath': 'code/dkt/train.py', 'git': {'remote': 'https://github.com/boostcampaitech5/level2_dkt-recsys-02.git', 'commit': '013e62fdd240559a95f06c8a7e0d0164e7a94de9'}, 'email': 'kimyoungseo0330@gmail.com', 'root': '/opt/ml/input/kys/level2_dkt-recsys-02', 'host': 'eb34813a7acd', 'username': 'root', 'executable': '/opt/conda/bin/python', 'cpu_count': 8, 'cpu_count_logical': 8, 'cpu_freq': {'current': 2200.106, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2200.106, 'min': 0.0, 'max': 0.0}, {'current': 2200.106, 'min': 0.0, 'max': 0.0}, {'current': 2200.106, 'min': 0.0, 'max': 0.0}, {'current': 2200.106, 'min': 0.0, 'max': 0.0}, {'current': 2200.106, 'min': 0.0, 'max': 0.0}, {'current': 2200.106, 'min': 0.0, 'max': 0.0}, {'current': 2200.106, 'min': 0.0, 'max': 0.0}, {'current': 2200.106, 'min': 0.0, 'max': 0.0}], 'disk': {'total': 98.30496215820312, 'used': 15.366497039794922}, 'gpu': 'Tesla V100-SXM2-32GB', 'gpu_count': 1, 'gpu_devices': [{'name': 'Tesla V100-SXM2-32GB', 'memory_total': 34089730048}], 'memory': {'total': 88.49929428100586}}
2023-05-09 18:24:51,406 INFO    HandlerThread:47699 [system_monitor.py:probe():211] Finished collecting system info
